Posición;Peralte Diseño
1161,5;0
1161,75;0
1162;0
1162,25;0
1162,5;0
1162,75;0
1163;0
1163,25;0
1163,5;0
1163,75;0
1164;0
1164,25;0
1164,5;0
1164,75;0
1165;0
1165,25;0
1165,5;0
1165,75;0
1166;0
1166,25;0
1166,5;0
1166,75;0
1167;0
1167,25;0
1167,5;0
1167,75;0
1168;0
1168,25;0
1168,5;0
1168,75;0
1169;0
1169,25;0
1169,5;0
1169,75;0
1170;0
1170,25;0
1170,5;0
1170,75;0
1171;0
1171,25;0
1171,5;0
1171,75;0
1172;0
1172,25;0
1172,5;0
1172,75;0
1173;0
1173,25;0
1173,5;0
1173,75;0
1174;0
1174,25;0
1174,5;0
1174,75;0
1175;0
1175,25;0
1175,5;0
1175,75;0
1176;0
1176,25;0
1176,5;0
1176,75;0
1177;0
1177,25;0
1177,5;0
1177,75;0
1178;0
1178,25;0
1178,5;0
1178,75;0
1179;0
1179,25;0
1179,5;0
1179,75;0
1180;0
1180,25;0
1180,5;0
1180,75;0
1181;0
1181,25;0
1181,5;0
1181,75;0
1182;0
1182,25;0
1182,5;0
1182,75;0
1183;0
1183,25;0
1183,5;0
1183,75;0
1184;0
1184,25;0
1184,5;0
1184,75;0
1185;0
1185,25;0
1185,5;0
1185,75;0
1186;0
1186,25;0
1186,5;0
1186,75;0
1187;0
1187,25;0
1187,5;0
1187,75;0
1188;0
1188,25;0
1188,5;0
1188,75;0
1189;0
1189,25;0
1189,5;0
1189,75;0
1190;0
1190,25;0
1190,5;0
1190,75;0
1191;0
1191,25;0
1191,5;0
1191,75;0
1192;0
1192,25;0
1192,5;0
1192,75;0
1193;0
1193,25;0
1193,5;0
1193,75;0
1194;0
1194,25;0
1194,5;0
1194,75;0
1195;0
1195,25;0
1195,5;0
1195,75;0
1196;0
1196,25;0
1196,5;0
1196,75;0
1197;0
1197,25;0
1197,5;0
1197,75;0
1198;0
1198,25;0
1198,5;0
1198,75;0
1199;0
1199,25;0
1199,5;0
1199,75;0
1200;0
1200,25;0
1200,5;0
1200,75;0
1201;0
1201,25;0
1201,5;0
1201,75;0
1202;0
1202,25;0
1202,5;0
1202,75;0
1203;0
1203,25;0
1203,5;0
1203,75;0
1204;0
1204,25;0
1204,5;0
1204,75;0
1205;0
1205,25;0
1205,5;0
1205,75;0
1206;0
1206,25;0
1206,5;0
1206,75;0
1207;0
1207,25;0
1207,5;0
1207,75;0
1208;0
1208,25;0
1208,5;0
1208,75;0
1209;0
1209,25;0
1209,5;0
1209,75;0
1210;0
1210,25;0
1210,5;0
1210,75;0
1211;0
1211,25;0
1211,5;0
1211,75;0
1212;0
1212,25;0
1212,5;0
1212,75;0
1213;0
1213,25;0
1213,5;0
1213,75;0
1214;0
1214,25;0
1214,5;0
1214,75;0
1215;0
1215,25;0
1215,5;0
1215,75;0
1216;0
1216,25;0
1216,5;0
1216,75;0
1217;0
1217,25;0
1217,5;0
1217,75;0
1218;0
1218,25;0
1218,5;0
1218,75;0
1219;0
1219,25;0
1219,5;0
1219,75;0
1220;0
1220,25;0
1220,5;0
1220,75;0
1221;0
1221,25;0
1221,5;0
1221,75;0
1222;0
1222,25;0
1222,5;0
1222,75;0
1223;0
1223,25;0
1223,5;0
1223,75;0
1224;0
1224,25;0
1224,5;0
1224,75;0
1225;0
1225,25;0
1225,5;0
1225,75;0
1226;0
1226,25;0
1226,5;0
1226,75;0
1227;0
1227,25;0
1227,5;0
1227,75;0
1228;0
1228,25;0
1228,5;0
1228,75;0
1229;0
1229,25;0
1229,5;0
1229,75;0
1230;0
1230,25;0
1230,5;0
1230,75;0
1231;0
1231,25;0
1231,5;0
1231,75;0
1232;0
1232,25;0
1232,5;0
1232,75;0
1233;0
1233,25;0
1233,5;0
1233,75;0
1234;0
1234,25;0
1234,5;0
1234,75;0
1235;0
1235,25;0
1235,5;0
1235,75;0
1236;0
1236,25;0
1236,5;0
1236,75;0
1237;0
1237,25;0
1237,5;0
1237,75;0
1238;0
1238,25;0
1238,5;0
1238,75;0
1239;0
1239,25;0
1239,5;0
1239,75;0
1240;0
1240,25;0
1240,5;0
1240,75;0
1241;0
1241,25;0
1241,5;0
1241,75;0
1242;0
1242,25;0
1242,5;0
1242,75;0
1243;0
1243,25;0
1243,5;0
1243,75;0
1244;0
1244,25;0
1244,5;0
1244,75;0
1245;0
1245,25;0
1245,5;0
1245,75;0
1246;0
1246,25;0
1246,5;0
1246,75;0
1247;0
1247,25;0
1247,5;0
1247,75;0
1248;0
1248,25;0
1248,5;0
1248,75;0
1249;0
1249,25;0
1249,5;0
1249,75;0
1250;0
1250,25;0
1250,5;0
1250,75;0
1251;0
1251,25;0
1251,5;0
1251,75;0
1252;0
1252,25;0
1252,5;0
1252,75;0
1253;0
1253,25;0
1253,5;0
1253,75;0
1254;0
1254,25;0
1254,5;0
1254,75;0
1255;0
1255,25;0
1255,5;0
1255,75;0
1256;0
1256,25;0
1256,5;0
1256,75;0
1257;0
1257,25;0
1257,5;0
1257,75;0
1258;0
1258,25;0
1258,5;0
1258,75;0
1259;0
1259,25;0
1259,5;0
1259,75;0
1260;0
1260,25;0
1260,5;0
1260,75;0
1261;0
1261,25;0
1261,5;0
1261,75;0
1262;0
1262,25;0
1262,5;0
1262,75;0
1263;0
1263,25;0
1263,5;0
1263,75;0
1264;0
1264,25;0
1264,5;0
1264,75;0
1265;0
1265,25;0
1265,5;0
1265,75;0
1266;0
1266,25;0
1266,5;0
1266,75;0
1267;0
1267,25;0
1267,5;0
1267,75;0
1268;0
1268,25;0
1268,5;0
1268,75;0
1269;0
1269,25;0
1269,5;0
1269,75;0
1270;0
1270,25;0
1270,5;0
1270,75;0
1271;0
1271,25;0
1271,5;0
1271,75;0
1272;0
1272,25;0
1272,5;0
1272,75;0
1273;0
1273,25;0
1273,5;0
1273,75;0
1274;0
1274,25;0
1274,5;0
1274,75;0
1275;0
1275,25;0
1275,5;0
1275,75;0
1276;0
1276,25;0
1276,5;0
1276,75;0
1277;0
1277,25;0
1277,5;0
1277,75;0
1278;0
1278,25;0
1278,5;0
1278,75;0
1279;0
1279,25;0
1279,5;0
1279,75;0
1280;0
1280,25;0
1280,5;0
1280,75;0
1281;0
1281,25;0
1281,5;0
1281,75;0
1282;0
1282,25;0
1282,5;0
1282,75;0
1283;0
1283,25;0
1283,5;0
1283,75;0
1284;0
1284,25;0
1284,5;0
1284,75;0
1285;0
1285,25;0
1285,5;0
1285,75;0
1286;0
1286,25;0
1286,5;0
1286,75;0
1287;0
1287,25;0
1287,5;0
1287,75;0
1288;0
1288,25;0
1288,5;0
1288,75;0
1289;0
1289,25;0
1289,5;0
1289,75;0
1290;0
1290,25;0
1290,5;0
1290,75;0
1291;0
1291,25;0
1291,5;0
1291,75;0
1292;0
1292,25;0
1292,5;0
1292,75;0
1293;0
1293,25;0
1293,5;0
1293,75;0
1294;0
1294,25;0
1294,5;0
1294,75;0
1295;0
1295,25;0
1295,5;0
1295,75;0
1296;0
1296,25;0
1296,5;0
1296,75;0
1297;0
1297,25;0
1297,5;0
1297,75;0
1298;0
1298,25;0
1298,5;0
1298,75;0
1299;0
1299,25;0
1299,5;0
1299,75;0
1300;0
1300,25;0
1300,5;0
1300,75;0
1301;0
1301,25;0
1301,5;0
1301,75;0
1302;0
1302,25;0
1302,5;0
1302,75;0
1303;0
1303,25;0
1303,5;0
1303,75;0
1304;0
1304,25;0
1304,5;0
1304,75;0
1305;0
1305,25;0
1305,5;0
1305,75;0
1306;0
1306,25;0
1306,5;0
1306,75;0
1307;0
1307,25;0
1307,5;0
1307,75;0
1308;0
1308,25;0
1308,5;0
1308,75;0
1309;0
1309,25;0
1309,5;0
1309,75;0
1310;0
1310,25;0
1310,5;0
1310,75;0
1311;0
1311,25;0
1311,5;0
1311,75;0
1312;0
1312,25;0
1312,5;0
1312,75;0
1313;0
1313,25;0
1313,5;0
1313,75;0
1314;0
1314,25;0
1314,5;0
1314,75;0
1315;0
1315,25;0
1315,5;0
1315,75;0
1316;0
1316,25;0
1316,5;0
1316,75;0
1317;0
1317,25;0
1317,5;0
1317,75;0
1318;0
1318,25;0
1318,5;0
1318,75;0
1319;0
1319,25;0
1319,5;0
1319,75;0
1320;0
1320,25;0
1320,5;0
1320,75;0
1321;0
1321,25;0
1321,5;0
1321,75;0
1322;0
1322,25;0
1322,5;0
1322,75;0
1323;0
1323,25;0
1323,5;0
1323,75;0
1324;0
1324,25;0
1324,5;0
1324,75;0
1325;0
1325,25;0
1325,5;0
1325,75;0
1326;0
1326,25;0
1326,5;0
1326,75;0
1327;0
1327,25;0
1327,5;0
1327,75;0
1328;0
1328,25;0
1328,5;0
1328,75;0
1329;0
1329,25;0
1329,5;0
1329,75;0
1330;0
1330,25;0
1330,5;0
1330,75;0
1331;0
1331,25;0
1331,5;0
1331,75;0
1332;0
1332,25;0
1332,5;0
1332,75;0
1333;0
1333,25;0
1333,5;0
1333,75;0
1334;0
1334,25;0
1334,5;0
1334,75;0
1335;0
1335,25;0
1335,5;0
1335,75;0
1336;0
1336,25;0
1336,5;0
1336,75;0
1337;0
1337,25;0
1337,5;0
1337,75;0
1338;0
1338,25;0
1338,5;0
1338,75;0
1339;0
1339,25;0
1339,5;0
1339,75;0
1340;0
1340,25;0
1340,5;0
1340,75;0
1341;0
1341,25;0
1341,5;0
1341,75;0
1342;0
1342,25;0
1342,5;0
1342,75;0
1343;0
1343,25;0
1343,5;0
1343,75;0
1344;0
1344,25;0
1344,5;0
1344,75;0
1345;0
1345,25;0
1345,5;0
1345,75;0
1346;0
1346,25;0
1346,5;0
1346,75;0
1347;0
1347,25;0
1347,5;0
1347,75;0
1348;0
1348,25;0
1348,5;0
1348,75;0
1349;0
1349,25;0
1349,5;0
1349,75;0
1350;0
1350,25;0
1350,5;0
1350,75;0
1351;0
1351,25;0
1351,5;0
1351,75;0
1352;0
1352,25;0
1352,5;0
1352,75;0
1353;0
1353,25;0
1353,5;0
1353,75;0
1354;0
1354,25;0
1354,5;0
1354,75;0
1355;0
1355,25;0
1355,5;0
1355,75;0
1356;0
1356,25;0
1356,5;0
1356,75;0
1357;0
1357,25;0
1357,5;0
1357,75;0
1358;0
1358,25;0
1358,5;0
1358,75;0
1359;0
1359,25;0
1359,5;0
1359,75;0
1360;0
1360,25;0
1360,5;0
1360,75;0
1361;0
1361,25;0
1361,5;0
1361,75;0
1362;0
1362,25;0
1362,5;0
1362,75;0
1363;0
1363,25;0
1363,5;0
1363,75;0
1364;0
1364,25;0
1364,5;0
1364,75;0
1365;0
1365,25;0
1365,5;0
1365,75;0
1366;0
1366,25;0
1366,5;0
1366,75;0
1367;0
1367,25;0
1367,5;0
1367,75;0
1368;0
1368,25;0
1368,5;0
1368,75;0
1369;0
1369,25;0
1369,5;0
1369,75;0
1370;0
1370,25;0
1370,5;0
1370,75;0
1371;0
1371,25;0
1371,5;0
1371,75;0
1372;0
1372,25;0
1372,5;0
1372,75;0
1373;0
1373,25;0
1373,5;0
1373,75;0
1374;0
1374,25;0
1374,5;0
1374,75;0
1375;0
1375,25;0
1375,5;0
1375,75;0
1376;0
1376,25;0
1376,5;0
1376,75;0
1377;0
1377,25;0
1377,5;0
1377,75;0
1378;0
1378,25;0
1378,5;0
1378,75;0
1379;0
1379,25;0
1379,5;0
1379,75;0
1380;0
1380,25;0
1380,5;0
1380,75;0
1381;0
1381,25;0
1381,5;0
1381,75;0
1382;0
1382,25;0
1382,5;0
1382,75;0
1383;0
1383,25;0
1383,5;0
1383,75;0
1384;0
1384,25;0
1384,5;0
1384,75;0
1385;0
1385,25;0
1385,5;0
1385,75;0
1386;0
1386,25;0
1386,5;0
1386,75;0
1387;0
1387,25;0
1387,5;0
1387,75;0
1388;0
1388,25;0
1388,5;0
1388,75;0
1389;0
1389,25;0
1389,5;0
1389,75;0
1390;0
1390,25;0
1390,5;0
1390,75;0
1391;0
1391,25;0
1391,5;0
1391,75;0
1392;0
1392,25;0
1392,5;0
1392,75;0
1393;0
1393,25;0
1393,5;0
1393,75;0
1394;0
1394,25;0
1394,5;0
1394,75;0
1395;0
1395,25;0
1395,5;0
1395,75;0
1396;0
1396,25;0
1396,5;0
1396,75;0
1397;0
1397,25;0
1397,5;0
1397,75;0
1398;0
1398,25;0
1398,5;0
1398,75;0
1399;0
1399,25;0
1399,5;0
1399,75;0
1400;0
1400,25;0
1400,5;0
1400,75;0
1401;0
1401,25;0
1401,5;0
1401,75;0
1402;0
1402,25;0
1402,5;0
1402,75;0
1403;0
1403,25;0
1403,5;0
1403,75;0
1404;0
1404,25;0
1404,5;0
1404,75;0
1405;0
1405,25;0
1405,5;0
1405,75;0
1406;0
1406,25;0
1406,5;0
1406,75;0
1407;0
1407,25;0
1407,5;0
1407,75;0
1408;0
1408,25;0
1408,5;0
1408,75;0
1409;0
1409,25;0
1409,5;0
1409,75;0
1410;0
1410,25;0
1410,5;0
1410,75;0
1411;0
1411,25;0
1411,5;0
1411,75;0
1412;0
1412,25;0
1412,5;0
1412,75;0
1413;0
1413,25;0
1413,5;0
1413,75;0
1414;0
1414,25;0
1414,5;0
1414,75;0
1415;0
1415,25;0
1415,5;0
1415,75;0
1416;0
1416,25;0
1416,5;0
1416,75;0
1417;0
1417,25;0
1417,5;0
1417,75;0
1418;0
1418,25;0
1418,5;0
1418,75;0
1419;0
1419,25;0
1419,5;0
1419,75;0
1420;0
1420,25;0
1420,5;0
1420,75;0
1421;0
1421,25;0
1421,5;0
1421,75;0
1422;0
1422,25;0
1422,5;0
1422,75;0
1423;0
1423,25;0
1423,5;0
1423,75;0
1424;0
1424,25;0
1424,5;0
1424,75;0
1425;0
1425,25;0
1425,5;0
1425,75;0
1426;0
1426,25;0
1426,5;0
1426,75;0
1427;0
1427,25;0
1427,5;0
1427,75;0
1428;0
1428,25;0
1428,5;0
1428,75;0
1429;0
1429,25;0
1429,5;0
1429,75;0
1430;0
1430,25;0
1430,5;0
1430,75;0
1431;0
1431,25;0
1431,5;0
1431,75;0
1432;0
1432,25;0
1432,5;0
1432,75;0
1433;0
1433,25;0
1433,5;0
1433,75;0
1434;0
1434,25;0
1434,5;0
1434,75;0
1435;0
1435,25;0
1435,5;0
1435,75;0
1436;0
1436,25;0
1436,5;0
1436,75;0
1437;0
1437,25;0
1437,5;0
1437,75;0
1438;0
1438,25;0
1438,5;0
1438,75;0
1439;0
1439,25;0
1439,5;0
1439,75;0
1440;0
1440,25;0
1440,5;0
1440,75;0
1441;0
1441,25;0
1441,5;0
1441,75;0
1442;0
1442,25;0
1442,5;0
1442,75;0
1443;0
1443,25;0
1443,5;0
1443,75;0
1444;0
1444,25;0
1444,5;0
1444,75;0
1445;0
1445,25;0
1445,5;0
1445,75;0
1446;0
1446,25;0
1446,5;0
1446,75;0
1447;0
1447,25;0
1447,5;0
1447,75;0
1448;0
1448,25;0
1448,5;0
1448,75;0
1449;0
1449,25;0
1449,5;0
1449,75;0
1450;0
1450,25;0
1450,5;0
1450,75;0
1451;0
1451,25;0
1451,5;0
1451,75;0
1452;0
1452,25;0
1452,5;-1
1452,75;-1
1453;-2
1453,25;-2
1453,5;-2
1453,75;-3
1454;-3
1454,25;-3
1454,5;-4
1454,75;-4
1455;-4
1455,25;-5
1455,5;-5
1455,75;-5
1456;-6
1456,25;-6
1456,5;-6
1456,75;-7
1457;-7
1457,25;-7
1457,5;-8
1457,75;-8
1458;-8
1458,25;-9
1458,5;-9
1458,75;-9
1459;-10
1459,25;-10
1459,5;-10
1459,75;-11
1460;-11
1460,25;-11
1460,5;-12
1460,75;-12
1461;-12
1461,25;-13
1461,5;-13
1461,75;-13
1462;-14
1462,25;-14
1462,5;-14
1462,75;-15
1463;-15
1463,25;-15
1463,5;-16
1463,75;-16
1464;-16
1464,25;-17
1464,5;-17
1464,75;-17
1465;-18
1465,25;-18
1465,5;-18
1465,75;-19
1466;-19
1466,25;-19
1466,5;-20
1466,75;-20
1467;-20
1467,25;-21
1467,5;-21
1467,75;-21
1468;-22
1468,25;-22
1468,5;-22
1468,75;-23
1469;-23
1469,25;-23
1469,5;-24
1469,75;-24
1470;-24
1470,25;-25
1470,5;-25
1470,75;-25
1471;-26
1471,25;-26
1471,5;-26
1471,75;-27
1472;-27
1472,25;-27
1472,5;-28
1472,75;-28
1473;-28
1473,25;-29
1473,5;-29
1473,75;-29
1474;-30
1474,25;-30
1474,5;-30
1474,75;-31
1475;-31
1475,25;-31
1475,5;-32
1475,75;-32
1476;-32
1476,25;-33
1476,5;-33
1476,75;-33
1477;-34
1477,25;-34
1477,5;-34
1477,75;-35
1478;-35
1478,25;-35
1478,5;-36
1478,75;-36
1479;-36
1479,25;-37
1479,5;-37
1479,75;-37
1480;-38
1480,25;-38
1480,5;-38
1480,75;-39
1481;-39
1481,25;-39
1481,5;-40
1481,75;-40
1482;-40
1482,25;-40
1482,5;-40
1482,75;-40
1483;-40
1483,25;-40
1483,5;-40
1483,75;-40
1484;-40
1484,25;-40
1484,5;-40
1484,75;-40
1485;-40
1485,25;-40
1485,5;-40
1485,75;-40
1486;-40
1486,25;-40
1486,5;-40
1486,75;-40
1487;-40
1487,25;-40
1487,5;-40
1487,75;-40
1488;-40
1488,25;-40
1488,5;-40
1488,75;-40
1489;-40
1489,25;-40
1489,5;-40
1489,75;-40
1490;-40
1490,25;-40
1490,5;-40
1490,75;-40
1491;-40
1491,25;-40
1491,5;-40
1491,75;-40
1492;-40
1492,25;-40
1492,5;-40
1492,75;-40
1493;-40
1493,25;-40
1493,5;-40
1493,75;-40
1494;-40
1494,25;-40
1494,5;-40
1494,75;-40
1495;-40
1495,25;-40
1495,5;-40
1495,75;-40
1496;-40
1496,25;-40
1496,5;-40
1496,75;-40
1497;-40
1497,25;-40
1497,5;-40
1497,75;-40
1498;-40
1498,25;-40
1498,5;-40
1498,75;-40
1499;-40
1499,25;-40
1499,5;-40
1499,75;-40
1500;-40
1500,25;-40
1500,5;-40
1500,75;-40
1501;-40
1501,25;-40
1501,5;-40
1501,75;-40
1502;-40
1502,25;-40
1502,5;-40
1502,75;-40
1503;-40
1503,25;-40
1503,5;-40
1503,75;-40
1504;-40
1504,25;-40
1504,5;-40
1504,75;-40
1505;-40
1505,25;-40
1505,5;-40
1505,75;-40
1506;-40
1506,25;-40
1506,5;-40
1506,75;-40
1507;-40
1507,25;-40
1507,5;-40
1507,75;-40
1508;-40
1508,25;-40
1508,5;-40
1508,75;-40
1509;-40
1509,25;-40
1509,5;-40
1509,75;-40
1510;-40
1510,25;-40
1510,5;-40
1510,75;-40
1511;-40
1511,25;-40
1511,5;-40
1511,75;-40
1512;-40
1512,25;-40
1512,5;-40
1512,75;-40
1513;-40
1513,25;-40
1513,5;-40
1513,75;-40
1514;-40
1514,25;-40
1514,5;-40
1514,75;-40
1515;-40
1515,25;-40
1515,5;-40
1515,75;-40
1516;-40
1516,25;-40
1516,5;-40
1516,75;-40
1517;-40
1517,25;-40
1517,5;-40
1517,75;-40
1518;-40
1518,25;-40
1518,5;-40
1518,75;-40
1519;-40
1519,25;-40
1519,5;-40
1519,75;-40
1520;-40
1520,25;-40
1520,5;-40
1520,75;-40
1521;-40
1521,25;-40
1521,5;-40
1521,75;-40
1522;-40
1522,25;-40
1522,5;-40
1522,75;-40
1523;-40
1523,25;-40
1523,5;-40
1523,75;-40
1524;-40
1524,25;-40
1524,5;-40
1524,75;-40
1525;-40
1525,25;-40
1525,5;-40
1525,75;-40
1526;-40
1526,25;-40
1526,5;-40
1526,75;-40
1527;-40
1527,25;-40
1527,5;-40
1527,75;-40
1528;-40
1528,25;-40
1528,5;-40
1528,75;-40
1529;-40
1529,25;-40
1529,5;-40
1529,75;-40
1530;-40
1530,25;-40
1530,5;-40
1530,75;-40
1531;-40
1531,25;-40
1531,5;-40
1531,75;-40
1532;-40
1532,25;-40
1532,5;-40
1532,75;-40
1533;-40
1533,25;-40
1533,5;-40
1533,75;-40
1534;-40
1534,25;-40
1534,5;-40
1534,75;-40
1535;-40
1535,25;-40
1535,5;-40
1535,75;-40
1536;-40
1536,25;-40
1536,5;-40
1536,75;-40
1537;-40
1537,25;-40
1537,5;-40
1537,75;-40
1538;-40
1538,25;-40
1538,5;-40
1538,75;-40
1539;-40
1539,25;-40
1539,5;-40
1539,75;-40
1540;-40
1540,25;-40
1540,5;-40
1540,75;-40
1541;-40
1541,25;-40
1541,5;-40
1541,75;-40
1542;-40
1542,25;-40
1542,5;-40
1542,75;-40
1543;-40
1543,25;-40
1543,5;-40
1543,75;-40
1544;-40
1544,25;-40
1544,5;-40
1544,75;-40
1545;-40
1545,25;-40
1545,5;-40
1545,75;-40
1546;-40
1546,25;-40
1546,5;-40
1546,75;-40
1547;-40
1547,25;-40
1547,5;-40
1547,75;-40
1548;-40
1548,25;-40
1548,5;-40
1548,75;-40
1549;-40
1549,25;-40
1549,5;-40
1549,75;-40
1550;-40
1550,25;-40
1550,5;-40
1550,75;-40
1551;-40
1551,25;-40
1551,5;-40
1551,75;-40
1552;-40
1552,25;-40
1552,5;-40
1552,75;-40
1553;-40
1553,25;-40
1553,5;-40
1553,75;-40
1554;-40
1554,25;-40
1554,5;-40
1554,75;-40
1555;-40
1555,25;-40
1555,5;-40
1555,75;-40
1556;-40
1556,25;-40
1556,5;-40
1556,75;-40
1557;-40
1557,25;-40
1557,5;-40
1557,75;-40
1558;-40
1558,25;-40
1558,5;-40
1558,75;-40
1559;-40
1559,25;-40
1559,5;-40
1559,75;-40
1560;-40
1560,25;-40
1560,5;-40
1560,75;-40
1561;-40
1561,25;-40
1561,5;-40
1561,75;-40
1562;-40
1562,25;-40
1562,5;-40
1562,75;-40
1563;-40
1563,25;-40
1563,5;-40
1563,75;-40
1564;-40
1564,25;-40
1564,5;-40
1564,75;-40
1565;-40
1565,25;-40
1565,5;-40
1565,75;-40
1566;-40
1566,25;-40
1566,5;-40
1566,75;-40
1567;-40
1567,25;-40
1567,5;-40
1567,75;-40
1568;-40
1568,25;-40
1568,5;-40
1568,75;-40
1569;-40
1569,25;-40
1569,5;-40
1569,75;-40
1570;-40
1570,25;-40
1570,5;-40
1570,75;-40
1571;-40
1571,25;-40
1571,5;-40
1571,75;-40
1572;-40
1572,25;-40
1572,5;-40
1572,75;-40
1573;-40
1573,25;-40
1573,5;-40
1573,75;-40
1574;-40
1574,25;-40
1574,5;-40
1574,75;-40
1575;-40
1575,25;-40
1575,5;-40
1575,75;-40
1576;-40
1576,25;-40
1576,5;-40
1576,75;-40
1577;-40
1577,25;-39
1577,5;-39
1577,75;-39
1578;-38
1578,25;-38
1578,5;-38
1578,75;-37
1579;-37
1579,25;-37
1579,5;-36
1579,75;-36
1580;-36
1580,25;-35
1580,5;-35
1580,75;-35
1581;-34
1581,25;-34
1581,5;-34
1581,75;-33
1582;-33
1582,25;-33
1582,5;-32
1582,75;-32
1583;-32
1583,25;-31
1583,5;-31
1583,75;-31
1584;-30
1584,25;-30
1584,5;-30
1584,75;-29
1585;-29
1585,25;-29
1585,5;-28
1585,75;-28
1586;-28
1586,25;-27
1586,5;-27
1586,75;-27
1587;-26
1587,25;-26
1587,5;-26
1587,75;-25
1588;-25
1588,25;-25
1588,5;-24
1588,75;-24
1589;-24
1589,25;-23
1589,5;-23
1589,75;-23
1590;-22
1590,25;-22
1590,5;-22
1590,75;-21
1591;-21
1591,25;-21
1591,5;-20
1591,75;-20
1592;-20
1592,25;-19
1592,5;-19
1592,75;-19
1593;-18
1593,25;-18
1593,5;-18
1593,75;-17
1594;-17
1594,25;-17
1594,5;-16
1594,75;-16
1595;-16
1595,25;-15
1595,5;-15
1595,75;-15
1596;-14
1596,25;-14
1596,5;-14
1596,75;-13
1597;-13
1597,25;-13
1597,5;-12
1597,75;-12
1598;-12
1598,25;-11
1598,5;-11
1598,75;-11
1599;-10
1599,25;-10
1599,5;-10
1599,75;-9
1600;-9
1600,25;-9
1600,5;-8
1600,75;-8
1601;-8
1601,25;-7
1601,5;-7
1601,75;-7
1602;-6
1602,25;-6
1602,5;-6
1602,75;-5
1603;-5
1603,25;-5
1603,5;-4
1603,75;-4
1604;-4
1604,25;-3
1604,5;-3
1604,75;-3
1605;-2
1605,25;-2
1605,5;-2
1605,75;-1
1606;-1
1606,25;-1
1606,5;0
1606,75;0
1607;0
1607,25;0
1607,5;0
1607,75;0
1608;0
1608,25;0
1608,5;0
1608,75;0
1609;0
1609,25;0
1609,5;0
1609,75;0
1610;0
1610,25;0
1610,5;0
1610,75;0
1611;0
1611,25;0
1611,5;0
1611,75;0
1612;0
1612,25;0
1612,5;0
1612,75;0
1613;0
1613,25;0
1613,5;0
1613,75;0
1614;0
1614,25;0
1614,5;0
1614,75;0
1615;0
1615,25;0
1615,5;0
1615,75;0
1616;0
1616,25;0
1616,5;0
1616,75;0
1617;0
1617,25;0
1617,5;0
1617,75;0
1618;0
1618,25;0
1618,5;0
1618,75;0
1619;0
1619,25;0
1619,5;0
1619,75;0
1620;0
1620,25;0
1620,5;0
1620,75;0
1621;0
1621,25;0
1621,5;0
1621,75;0
1622;0
1622,25;0
1622,5;0
1622,75;0
1623;0
1623,25;0
1623,5;0
1623,75;0
1624;0
1624,25;0
1624,5;0
1624,75;0
1625;0
1625,25;0
1625,5;0
1625,75;0
1626;0
1626,25;0
1626,5;0
1626,75;0
1627;0
1627,25;0
1627,5;0
1627,75;0
1628;0
1628,25;0
1628,5;0
1628,75;0
1629;0
1629,25;0
1629,5;0
1629,75;0
1630;0
1630,25;0
1630,5;0
1630,75;0
1631;0
1631,25;0
1631,5;0
1631,75;0
1632;0
1632,25;0
1632,5;0
1632,75;0
1633;0
1633,25;0
1633,5;0
1633,75;0
1634;0
1634,25;0
1634,5;0
1634,75;0
1635;0
1635,25;0
1635,5;0
1635,75;0
1636;0
1636,25;0
1636,5;0
1636,75;0
1637;0
1637,25;0
1637,5;0
1637,75;0
1638;0
1638,25;0
1638,5;0
1638,75;0
1639;0
1639,25;0
1639,5;0
1639,75;0
1640;0
1640,25;0
1640,5;0
1640,75;0
1641;0
1641,25;0
1641,5;0
1641,75;0
1642;0
1642,25;0
1642,5;0
1642,75;0
1643;0
1643,25;0
1643,5;0
1643,75;0
1644;0
1644,25;0
1644,5;0
1644,75;0
1645;0
1645,25;0
1645,5;0
1645,75;0
1646;0
1646,25;0
1646,5;0
1646,75;0
1647;0
1647,25;0
1647,5;0
1647,75;0
1648;0
1648,25;0
1648,5;0
1648,75;0
1649;0
1649,25;0
1649,5;0
1649,75;0
1650;0
1650,25;0
1650,5;0
1650,75;0
1651;0
1651,25;0
1651,5;0
1651,75;0
1652;0
1652,25;0
1652,5;0
1652,75;0
1653;0
1653,25;0
1653,5;0
1653,75;0
1654;0
1654,25;0
1654,5;0
1654,75;0
1655;0
1655,25;0
1655,5;0
1655,75;0
1656;0
1656,25;0
1656,5;0
1656,75;0
1657;0
1657,25;0
1657,5;0
1657,75;0
1658;0
1658,25;0
1658,5;0
1658,75;0
1659;0
1659,25;0
1659,5;0
1659,75;0
1660;0
1660,25;0
1660,5;0
1660,75;0
1661;0
1661,25;0
1661,5;0
1661,75;0
1662;0
1662,25;0
1662,5;0
1662,75;0
1663;0
1663,25;0
1663,5;0
1663,75;0
1664;0
1664,25;0
1664,5;0
1664,75;0
1665;0
1665,25;0
1665,5;0
1665,75;0
1666;0
1666,25;0
1666,5;0
1666,75;0
1667;0
1667,25;0
1667,5;0
1667,75;0
1668;0
1668,25;0
1668,5;0
1668,75;0
1669;0
1669,25;0
1669,5;0
1669,75;0
1670;0
1670,25;0
1670,5;0
1670,75;0
1671;0
1671,25;0
1671,5;0
1671,75;0
1672;0
1672,25;0
1672,5;0
1672,75;0
1673;0
1673,25;0
1673,5;0
1673,75;0
1674;0
1674,25;0
1674,5;0
1674,75;0
1675;0
1675,25;0
1675,5;0
